2022-12-04 13:08:42,681 INFO org.springframework.boot.StartupInfoLogger [Test worker] Starting CaffShopApplicationTests using Java 17.0.5 on REKA_PC with PID 5008 (started by besse in C:\GitRepos\CaffShop\BiztonsagokCAFFShop\Backend)
2022-12-04 13:08:42,684 INFO org.springframework.boot.SpringApplication [Test worker] No active profile set, falling back to 1 default profile: "default"
2022-12-04 13:08:42,693 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-04 13:08:43,888 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [Test worker] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-04 13:08:44,068 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [Test worker] Finished Spring Data repository scanning in 154 ms. Found 7 JPA repository interfaces.
2022-12-04 13:08:45,019 INFO com.zaxxer.hikari.HikariDataSource [Test worker] HikariPool-1 - Starting...
2022-12-04 13:08:45,486 INFO com.zaxxer.hikari.HikariDataSource [Test worker] HikariPool-1 - Start completed.
2022-12-04 13:08:45,703 INFO org.hibernate.jpa.internal.util.LogHelper [Test worker] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-04 13:08:45,830 INFO org.hibernate.Version [Test worker] HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-04 13:08:46,104 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [Test worker] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-04 13:08:46,362 INFO org.hibernate.dialect.Dialect [Test worker] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-12-04 13:08:47,267 INFO org.hibernate.tuple.PojoInstantiator [Test worker] HHH000182: No default (no-argument) constructor for class: com.Biztonsagok.CAFFShop.models.PurchaseElement (class must be instantiated by Interceptor)
2022-12-04 13:08:47,489 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [Test worker] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-04 13:08:47,500 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Test worker] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-04 13:08:48,613 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [Test worker] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-04 13:08:51,444 INFO org.springframework.security.web.DefaultSecurityFilterChain [Test worker] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@764d54a0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78c91d2a, org.springframework.security.web.context.SecurityContextPersistenceFilter@134ec0f3, org.springframework.security.web.header.HeaderWriterFilter@62ff3028, org.springframework.web.filter.CorsFilter@5b7d5eca, com.Biztonsagok.CAFFShop.security.config.JwtTokenFilter@52a3eba3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d0ce151, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e1d813a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ed74d03, org.springframework.security.web.session.SessionManagementFilter@721fc228, org.springframework.security.web.access.ExceptionTranslationFilter@175745fc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b8c15de]
2022-12-04 13:08:52,591 WARN org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration [Test worker] 

Using generated security password: 75bb6dfb-b4a9-4318-9fa3-e4cbfd57b6d0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-12-04 13:08:52,626 INFO org.springframework.boot.StartupInfoLogger [Test worker] Started CaffShopApplicationTests in 10.493 seconds (JVM running for 12.144)
2022-12-04 13:08:53,156 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-04 13:08:53,158 INFO org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [SpringApplicationShutdownHook] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2022-12-04 13:08:53,177 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-12-04 13:08:53,181 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-12-04 13:09:11,766 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-04 13:09:11,782 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting CaffShopApplication using Java 17.0.5 on REKA_PC with PID 4556 (C:\GitRepos\CaffShop\BiztonsagokCAFFShop\Backend\build\classes\java\main started by besse in C:\GitRepos\CaffShop\BiztonsagokCAFFShop\Backend)
2022-12-04 13:09:11,782 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-12-04 13:09:11,833 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-04 13:09:11,833 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-04 13:09:12,480 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-04 13:09:12,554 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 67 ms. Found 7 JPA repository interfaces.
2022-12-04 13:09:13,196 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8443 (https)
2022-12-04 13:09:13,206 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2022-12-04 13:09:13,206 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-12-04 13:09:13,207 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-04 13:09:13,280 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-12-04 13:09:13,281 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1446 ms
2022-12-04 13:09:13,313 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-12-04 13:09:13,492 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-12-04 13:09:13,504 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:bf7ddb16-1da9-43e7-bc81-58c9373ffaef'
2022-12-04 13:09:13,644 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-04 13:09:13,701 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-04 13:09:13,826 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-04 13:09:13,951 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-12-04 13:09:14,493 INFO org.hibernate.tuple.PojoInstantiator [restartedMain] HHH000182: No default (no-argument) constructor for class: com.Biztonsagok.CAFFShop.models.PurchaseElement (class must be instantiated by Interceptor)
2022-12-04 13:09:14,649 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-04 13:09:14,656 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-04 13:09:15,228 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-04 13:09:15,720 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@448f5304, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@310b1960, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e8720a0, org.springframework.security.web.header.HeaderWriterFilter@5cd5bb8, org.springframework.web.filter.CorsFilter@83c90ee, com.Biztonsagok.CAFFShop.security.config.JwtTokenFilter@644a7b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2fe5bfb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27ab946f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@386dc30d, org.springframework.security.web.session.SessionManagementFilter@50a86e41, org.springframework.security.web.access.ExceptionTranslationFilter@6401191a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a48cc31]
2022-12-04 13:09:15,995 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-12-04 13:09:16,017 WARN org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration [restartedMain] 

Using generated security password: d1b1e1a3-7793-430e-91a2-195bdec86e0f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-12-04 13:09:16,027 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["https-jsse-nio-8443"]
2022-12-04 13:09:16,387 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8443 (https) with context path ''
2022-12-04 13:09:16,400 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CaffShopApplication in 5.097 seconds (JVM running for 5.684)
2022-12-04 13:17:23,988 INFO org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8443-exec-10] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-04 13:17:23,989 INFO org.springframework.web.servlet.FrameworkServlet [https-jsse-nio-8443-exec-10] Initializing Servlet 'dispatcherServlet'
2022-12-04 13:17:23,991 INFO org.springframework.web.servlet.FrameworkServlet [https-jsse-nio-8443-exec-10] Completed initialization in 1 ms
2022-12-04 13:17:24,203 INFO com.Biztonsagok.CAFFShop.controllers.CaffPictureController [https-jsse-nio-8443-exec-4] [2022-12-04T13:17:24.202976600]::[admin]: Retrieved all CaffPictures!
2022-12-04 13:17:24,230 INFO com.Biztonsagok.CAFFShop.controllers.UserController [https-jsse-nio-8443-exec-9] [2022-12-04T13:17:24.230638600]::[admin]: Retrieved User(admin)!
2022-12-04 13:17:34,100 INFO com.Biztonsagok.CAFFShop.security.controller.AuthController [https-jsse-nio-8443-exec-6] [2022-12-04T13:17:34.100555400]::[Login Request]: User(admin) logged in!
2022-12-04 13:17:34,303 INFO com.Biztonsagok.CAFFShop.controllers.CaffPictureController [https-jsse-nio-8443-exec-2] [2022-12-04T13:17:34.303875500]::[admin]: Retrieved all CaffPictures!
2022-12-04 13:17:34,308 INFO com.Biztonsagok.CAFFShop.controllers.UserController [https-jsse-nio-8443-exec-5] [2022-12-04T13:17:34.308049300]::[admin]: Retrieved User(admin)!
2022-12-04 13:17:57,416 INFO com.Biztonsagok.CAFFShop.controllers.CaffPictureController [https-jsse-nio-8443-exec-7] [2022-12-04T13:17:57.416419100]::[admin]: Retrieved all CaffPictures!
2022-12-04 13:17:57,837 INFO com.Biztonsagok.CAFFShop.controllers.CaffPictureController [https-jsse-nio-8443-exec-8] [2022-12-04T13:17:57.837382200]::[admin]: Added CaffPicture!
2022-12-04 13:17:57,884 ERROR com.Biztonsagok.CAFFShop.BiztonsagokControllerAdvice [https-jsse-nio-8443-exec-8] Unknown error occurred for request: ServletWebRequest: uri=/api/caffPictures;client=0:0:0:0:0:0:0:1;user=AuthUserDetails[userId=e0db5235-34b7-4e48-aa46-8fea76add39b, username=admin, jti=a51f4e77-db78-4e7b-9882-939933d2f553, expiration=2022-12-27T15:50:54Z]
2022-12-04 13:17:57,886 ERROR com.Biztonsagok.CAFFShop.BiztonsagokControllerAdvice [https-jsse-nio-8443-exec-8] java.io.IOException: java.io.FileNotFoundException: C:\GitRepos\CaffShop\BiztonsagokCAFFShop\Backend\CaffFileDirectory\221204131757.caff (A rendszer nem találja a megadott elérési utat)
java.lang.RuntimeException: java.io.IOException: java.io.FileNotFoundException: C:\GitRepos\CaffShop\BiztonsagokCAFFShop\Backend\CaffFileDirectory\221204131757.caff (A rendszer nem találja a megadott elérési utat)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController.addCaffPicture(CaffPictureController.java:152)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController.getAllCaffPicture(CaffPictureController.java:60)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController$$FastClassBySpringCGLIB$$2de59bb1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController$$EnhancerBySpringCGLIB$$f786756f.getAllCaffPicture(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.Biztonsagok.CAFFShop.security.config.JwtTokenFilter.doFilterInternal(JwtTokenFilter.java:37)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-12-04 13:23:35,228 INFO com.Biztonsagok.CAFFShop.controllers.UserController [https-jsse-nio-8443-exec-6] [2022-12-04T13:23:35.228568400]::[admin]: Retrieved all Users!
2022-12-04 13:23:35,251 INFO com.Biztonsagok.CAFFShop.controllers.UserController [https-jsse-nio-8443-exec-1] [2022-12-04T13:23:35.251638300]::[admin]: Retrieved User(admin)!
2022-12-04 13:23:55,965 INFO com.Biztonsagok.CAFFShop.controllers.CaffPictureController [https-jsse-nio-8443-exec-2] [2022-12-04T13:23:55.965468]::[admin]: Retrieved all CaffPictures!
2022-12-04 13:23:55,968 INFO com.Biztonsagok.CAFFShop.controllers.UserController [https-jsse-nio-8443-exec-5] [2022-12-04T13:23:55.968468800]::[admin]: Retrieved User(admin)!
2022-12-04 13:23:55,981 ERROR com.Biztonsagok.CAFFShop.BiztonsagokControllerAdvice [https-jsse-nio-8443-exec-2] Unknown error occurred for request: ServletWebRequest: uri=/api/caffPictures;client=0:0:0:0:0:0:0:1;user=AuthUserDetails[userId=e0db5235-34b7-4e48-aa46-8fea76add39b, username=admin, jti=a51f4e77-db78-4e7b-9882-939933d2f553, expiration=2022-12-27T15:50:54Z]
2022-12-04 13:23:55,981 ERROR com.Biztonsagok.CAFFShop.BiztonsagokControllerAdvice [https-jsse-nio-8443-exec-2] null
java.lang.IllegalStateException: null
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.Biztonsagok.CAFFShop.services.CaffPictureService.parseCaff(CaffPictureService.java:72)
	at com.Biztonsagok.CAFFShop.services.CaffPictureService.caffPictureResponseDTOFromCaffPicture(CaffPictureService.java:91)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController.lambda$getAllCaffPicture$0(CaffPictureController.java:56)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController.getAllCaffPicture(CaffPictureController.java:60)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController$$FastClassBySpringCGLIB$$2de59bb1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.Biztonsagok.CAFFShop.controllers.CaffPictureController$$EnhancerBySpringCGLIB$$f786756f.getAllCaffPicture(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
